Date[G],GMT Offset,Price,Bid Price,Ask Price,mid,indicator,ILS,ILE,ILP
2008-10-15,0.0,101.18186520376176,101.04012270457814,101.25821782178218,101.14917026318017,-0.0005923669290005924,0.2180951172040274,0.14225705329153274,0.0007727272727272159
2008-10-16,0.0,100.78577039274923,100.61810158910329,100.86722663639803,100.74266411275066,-0.004351116155883465,0.2491250472947411,0.13815709969788387,0.000979591836734731
2008-10-20,0.0,101.73545180722891,101.53991535060014,101.77765129500948,101.65878332280481,0.004295641187618446,0.2377359444093493,0.1143373493975939,0.0
2008-10-21,0.0,100.68392857142857,100.66944444444445,101.49002222222222,101.07973333333332,-0.18666666666666668,0.8205777777777767,0.4755158730158752,0.024464285714285796
2008-10-23,0.0,97.23980861244019,97.14747945313735,98.38148372056266,97.76448158685001,-0.0033981349770823453,1.2340042674253198,0.6865071770334937,0.014218750000000068
2008-10-24,0.0,92.85304347826086,92.83456703910615,93.42761173184357,93.13108938547487,0.030726256983240222,0.5930446927374291,0.5692753623188365,0.017499999999998295
2008-10-27,0.0,93.4496682464455,93.35023324885157,93.55406858862663,93.45215091873911,-0.002772057658799303,0.2038353397750673,0.09590047393364895,0.001805555555555624
2008-10-28,0.0,95.44258333333333,95.46864039822479,95.63549298308745,95.5520666906561,-0.0009595777857742593,0.16685258486266058,0.07838888888888991,0.0007169117647058573
2008-10-30,0.0,98.44706422018348,98.16037870472009,98.85412001463592,98.50724935967801,0.01500182949140139,0.693741309915843,1.0724770642201846,0.0
2008-10-31,0.0,97.89420138888889,98.19149110420786,98.62136684552387,98.40642897486585,0.0045184975995481505,0.42987574131601214,0.2009722222222216,0.00019841269841263073
2008-11-03,0.0,98.89221518987341,98.68888515695647,98.85845885544502,98.77367200620075,0.007492572019118977,0.16957369848856815,0.09585443037974618,0.003560000000000059
2008-11-04,0.0,99.4785393258427,99.54700334238562,99.82421610612074,99.68560972425318,-0.0020889910173386254,0.27721276373511644,0.10733146067415708,5.434782608690709e-05
2008-11-05,0.0,98.9139,98.59957489878543,99.22372469635627,98.91164979757085,-0.06477732793522267,0.6241497975708521,0.27260000000000045,0.04351851851851789
2008-11-10,0.0,98.40677083333333,98.1613707611925,98.32059522589898,98.24098299354574,-0.00040979407847556605,0.15922446470648455,0.06937499999999848,0.002499999999999799
2008-11-11,0.0,97.67826923076925,97.51989827348626,97.79823701061848,97.65906764205236,-0.0009726837967090865,0.2783387371322032,0.07682692307692153,0.0
2008-11-13,0.0,96.0371052631579,95.57683962264151,96.1777358490566,95.87728773584907,0.2169811320754717,0.6008962264150939,0.3017543859649086,0.03277777777777797
2008-11-17,0.0,96.71618055555555,96.72930452674898,97.0337559354226,96.88153023108579,0.0010129787907565686,0.30445140867363035,0.07611111111111334,0.0010307017543860248
2008-11-18,0.0,96.76057971014492,96.81559996605567,97.01049601154108,96.91304798879837,-0.0011880515953835709,0.19489604548540462,0.13409420289855048,0.0
2008-11-19,0.0,96.62921965317919,96.47694400486914,96.62941631162508,96.5531801582471,0.0003651856360316494,0.15247230675593418,0.1138439306358368,0.0
2008-11-20,0.0,94.8773076923077,94.90320776699029,95.19897378640778,95.05109077669903,0.003592233009708738,0.2957660194174767,0.09195266272189563,0.00024305555555563055
2008-11-21,0.0,95.13515267175572,95.13782279206947,95.28685154841881,95.21233717024415,0.005652957561854826,0.1490287563493361,0.0652290076335866,0.00017857142857139304
2008-11-24,0.0,96.30985507246378,96.29757264626114,96.50091049980628,96.3992415730337,0.0021309569934134056,0.20333785354513711,0.09028985507246567,0.0005000000000001136
2008-11-25,0.0,95.78095833333333,95.523732042027,95.60967514830963,95.56670359516832,-0.0005717961546708598,0.08594310628261023,0.06358333333333377,0.0015596330275229515
2008-11-27,0.0,95.35363636363637,95.31415740462602,95.48962000600781,95.40188870531692,0.0015019525382997897,0.17546260138179726,0.22818181818181218,0.0
2008-11-28,0.0,95.4558064516129,95.43621722846441,95.60532090568609,95.52076906707525,0.003234593122233572,0.1691036772216546,0.09096774193549007,0.0
2008-12-01,0.0,93.8628125,93.59450085470085,94.05859572649574,93.8265482905983,-0.007521367521367521,0.464094871794871,0.2202916666666655,0.028086419753086577
2008-12-03,0.0,92.91350427350427,92.9174217946835,93.0250895873109,92.97125569099721,0.00044059333235423704,0.10766779262740422,0.08910256410256275,0.00017499999999998295
2008-12-04,0.0,92.69017094017094,92.6267824773414,92.73449788519638,92.68064018126888,0.0018126888217522659,0.10771540785498479,0.0429487179487163,4.761904761913965e-05
2008-12-05,0.0,92.03951807228916,92.00163908082918,92.11384380523862,92.0577414430339,0.00048208259681825486,0.11220472440944815,0.06734939759036217,0.0006159420289855649
2008-12-07,0.0,92.765,92.69467741935483,92.81758064516129,92.75612903225807,0.06451612903225806,0.12290322580645306,0.0700000000000216,0.0
2008-12-08,0.0,92.91918604651163,92.81342603211009,92.9168864678899,92.86515625,-0.00043004587155963305,0.10346043577981645,0.056511627906977564,0.0
2008-12-09,0.0,92.39015748031495,92.34280055274068,92.42884692154152,92.3858237371411,0.005066789497927222,0.08604636880085971,0.04555118110236173,0.00016355140186914295
2008-12-10,0.0,92.75583333333333,92.6902930428672,92.80996626844694,92.75012965565706,0.01040056219255095,0.11967322557976125,0.041794871794874046,0.0004090909090909246
2008-12-11,0.0,91.57234567901234,91.55545454545454,91.68081163517334,91.61813309031395,0.00074393691414968,0.12535708971879264,0.08425925925926052,0.0002692307692309616
2008-12-12,0.0,90.9123275862069,91.05372303496156,91.15870815769898,91.10621559633027,0.005950905033473841,0.10498512273741685,0.1319827586206882,0.0
2008-12-15,0.0,90.5622641509434,90.56552622061483,90.65785623869802,90.61169122965643,0.0009041591320072332,0.09233001808318306,0.05301886792452888,0.0009895833333330255
2008-12-16,0.0,89.6919827586207,89.62939764111205,89.77668010590926,89.70303887351065,0.0009628114093152004,0.14728246479720802,0.06172413793103494,0.005078125000000118
2008-12-18,0.0,89.25909090909092,89.15388864241348,89.45229813664595,89.30309338952972,0.0002957704821058858,0.29840949423247576,0.108484848484848,0.0
2008-12-19,0.0,89.43017857142857,88.30164356435644,89.4409603960396,88.87130198019801,0.015841584158415842,1.1393168316831674,0.4778571428571437,0.0
2008-12-30,0.0,90.30666666666667,90.26090225563911,90.30768796992481,90.28429511278196,0.007518796992481203,0.04678571428571319,0.00833333333333207,0.0
2008-12-31,0.0,90.72475247524753,90.69234785875281,90.7351652892562,90.7137565740045,0.015777610818933134,0.042817430503380646,0.014405940594060092,2.8735632183881912e-05
2009-01-02,0.0,91.14320987654321,91.21361023798832,91.2614795689268,91.23754490345758,0.003816793893129771,0.047869330938481516,0.018271604938272065,0.0007615894039732878
2009-01-05,0.0,93.14209999999999,93.16816324288696,93.21757332747445,93.19286828518071,-0.004613863561463254,0.04941008458749839,0.041275000000001255,0.00821212121212115
2009-01-06,0.0,94.1509589041096,94.12753659786269,94.18208058849363,94.15480859317816,0.00417215634606939,0.0545439906309473,0.03479452054794678,0.00019553072625696417
2009-01-07,0.0,92.76351351351352,92.72935681164054,92.77604573073233,92.75270127118645,-0.00047969299648225136,0.04668891909178126,0.023851351351351552,0.0001813471502591233
2009-01-08,0.0,91.17770661157026,91.13622566503194,91.20339835042354,91.16981200772776,0.0017833259028087382,0.06717268539158874,0.036363636363637,0.00022619047619033814
2009-01-09,0.0,90.77541666666666,90.64514007269992,90.72554618952118,90.68534313111056,0.0008774128854349461,0.08040611682125838,0.07598484848484892,0.0005084745762712057
2009-01-12,0.0,89.30231428571429,89.37265521683125,89.46200386431946,89.41732954057535,-8.587376556462001e-05,0.08934864748819225,0.07502857142856832,0.00047709923664143836
2009-01-13,0.0,89.3166554054054,89.40656503166888,89.48379069082338,89.44517786124614,0.002798644866696126,0.0772256591545147,0.041858108108107105,0.0
2009-01-14,0.0,89.14457386363637,89.05538892709767,89.12769325997249,89.09154109353508,0.0004126547455295736,0.07230433287482818,0.05332386363636407,5.357142857137985e-05
2009-01-15,0.0,89.54110759493672,89.43444411764706,89.50337780748663,89.46891096256685,0.0009625668449197861,0.06893368983957229,0.04012658227847887,0.0
2009-01-16,0.0,90.4861744966443,90.4469800320653,90.51422350969247,90.48060177087888,-0.0021133945488995775,0.06724347762716804,0.07567114093959716,0.00028017241379333865
2009-01-19,0.0,90.524875,90.39115364549367,90.49689904786749,90.44402634668057,0.0,0.10574540237380962,0.06550000000000082,0.0
2009-01-21,0.0,88.6748631840796,88.66427989965186,88.73812947982798,88.70120468973991,-0.002252713495801761,0.07384958017612128,0.06046019900497507,0.002772988505747177
2009-01-23,0.0,88.97632075471698,88.94442406230785,89.01453192252511,88.97947799241648,0.0030231604837056775,0.0701078602172577,0.07943396226415092,0.0
2009-01-26,0.0,89.1742857142857,89.14751220756504,89.24055498870345,89.19403359813424,0.0010932147802638291,0.09304278113840125,0.06399999999999999,0.00031914893617022484
2009-01-27,0.0,88.95121212121212,88.92290459012315,88.99042511506406,88.9566648525936,0.0005597711158104242,0.06752052494091305,0.08778787878788008,0.00024305555555563055
2009-01-28,0.0,89.71154135338347,89.73536743282615,89.81330171576562,89.77433457429588,0.0004532211071544189,0.07793428293946274,0.048045112781954356,0.00015624999999998477
2009-01-29,0.0,89.83833333333332,89.79461962249688,89.86393072722046,89.82927517485868,-0.0018204464884545367,0.06931110472357976,0.13214285714285923,0.0
2009-02-04,0.0,89.43389655172415,89.4314740221833,89.4839404553415,89.4577072387624,0.0023999481092300706,0.05246643315820197,0.025827586206893252,0.000280612244897994
2009-02-05,0.0,90.73899371069183,90.66163703215894,90.71852486005926,90.6900809461091,0.002798814619690484,0.05688782790034034,0.04660377358490582,0.00011363636363626028
2009-02-06,0.0,91.65943089430895,91.6852755871013,91.97337714686294,91.82932636698212,0.0009638976515948125,0.28810155976165486,0.12861788617886105,0.0
2009-02-09,0.0,91.58006993006994,91.52631156129932,91.58102340202585,91.55366748166259,0.00034928396786587494,0.054711840726510856,0.031993006993006716,0.0
2009-02-10,0.0,90.96854166666668,90.85791695335077,90.99498417503784,90.9264505641943,-0.0022017338654190177,0.13706722168707866,0.03949074074074022,0.0
2009-02-11,0.0,90.38903153153154,90.3296307555677,90.42139158354966,90.37551116955868,-0.001093045498018855,0.09176082798196435,0.02936936936937044,0.0002884615384616177
2009-02-13,0.0,91.72542307692308,91.75136866246211,91.81096322385126,91.78116594315668,-0.0008190679007289704,0.05959456138913846,0.024217948717949574,0.0004598662207358905
2009-02-16,0.0,91.770375,91.67758396226415,91.79455471698114,91.73606933962263,0.0007547169811320754,0.11697075471698198,0.07762500000000187,0.0033783783783783786
2009-02-17,0.0,92.28721682847896,92.26078924418604,92.31271438953488,92.28675181686047,-0.001380813953488372,0.05192514534883723,0.029093851132684825,0.0003600000000001273
2009-02-18,0.0,93.26183070866142,93.34858195323916,93.40640800048709,93.37749497686313,-0.00024354603019970775,0.05782604724793025,0.03234251968503994,0.0006666666666667551
2009-02-20,0.0,93.64098173515981,93.67094100729518,93.72565481200898,93.69829790965208,-0.0032968574635241304,0.05471380471380439,0.035593607305936144,0.0013202247191011205
2009-02-23,0.0,94.52003267973856,94.54423619032102,94.62351963500082,94.58387791266091,-8.147303242626691e-05,0.07928344467981091,0.13473856209150314,0.0002412280701754685
2009-02-24,0.0,96.139,96.47694381476684,96.52802177784974,96.50248279630829,8.095854922279793e-05,0.05107796308290186,0.0477297297297301,0.000187074829931996
2009-02-25,0.0,97.01180379746835,97.12229411313226,97.17131168930847,97.14680290122035,0.0006140148898610791,0.04901757617622223,0.03449367088607696,0.0005859375000000222
2009-02-26,0.0,98.22163690476191,98.21072956486375,98.26688694591297,98.23880825538836,-0.0004880032533550224,0.056157381049206784,0.09499999999999988,0.0
2009-02-27,0.0,97.59835365853658,97.62761609470792,97.68823902473399,97.65792755972095,-0.0007046719751955465,0.06062293002607264,0.04792682926829103,0.0011034482758620454
2009-03-02,0.0,97.40917910447762,97.41630285337602,97.46574159525379,97.4410222243149,-0.0008475374329032866,0.04943874187776628,0.07410447761194162,0.00019841269841342025
2009-03-03,0.0,98.21088607594936,98.25423407673408,98.30757749007749,98.28090578340579,0.0016065016065016065,0.05334341334341325,0.08924050632911011,0.0
2009-03-04,0.0,99.16877358490565,99.27341746327815,99.32955758918162,99.30148752622989,-0.00046630916297505244,0.05614012590347379,0.1730188679245246,0.004909638554217025
2009-03-05,0.0,98.76060975609757,98.4701180358829,98.59004780453257,98.53008292020775,0.0044853635505193576,0.11992976864966956,0.11182164634146392,0.016487804878048896
2009-03-06,0.0,97.62610795454545,97.65574533937955,97.77965450226733,97.71769992082343,-0.0017274886633556468,0.12390916288778533,0.09448863636363763,0.002009493670886047
2009-03-09,0.0,98.83246913580247,98.81331686376154,98.91108294184352,98.86219990280253,-0.0008099789405475458,0.0977660780819697,0.09432098765431941,0.0011702127659569872
2009-03-10,0.0,98.3451388888889,98.33183118197924,98.43511009870919,98.38347064034423,0.0010124019235636548,0.10327891672994144,0.04972222222222121,0.0
2009-03-11,0.0,97.66081632653061,97.44073763532158,97.78160263213755,97.61117013372956,-0.0031840373593716833,0.34086499681596233,0.09265306122449138,0.0
2009-03-12,0.0,97.27645631067962,96.80408741400242,97.62078915418859,97.21243828409551,0.010117361392148928,0.8167017401861598,0.4013592233009709,0.0025000000000003756
2009-03-16,0.0,98.29446153846155,98.25490295544772,98.38990810174974,98.32240552859874,0.0007351860020585208,0.13500514630201507,0.0700769230769223,0.0008510638297873671
2009-03-17,0.0,98.67166666666667,98.54267563969827,98.74096139624316,98.6418185179707,0.0015530247004880934,0.1982857565448907,0.08975308641975321,0.0
2009-03-18,0.0,98.09808219178082,97.96046004842616,98.17599230370115,98.06822617606365,0.0006053268765133172,0.21553225527499123,0.06486301369862799,0.0003571428571427579
2009-03-20,0.0,95.46215277777777,94.93706024744486,95.15221355567509,95.04463690155998,0.0026896180742334587,0.21515330823023035,0.12201388888889003,0.011666666666666672
2009-03-24,0.0,98.1347159090909,98.07825267930751,98.21167436108821,98.14496352019785,-0.000989282769991756,0.1334216817807095,0.06511363636363657,0.0
2009-03-26,0.0,98.47446428571428,98.45818475815523,98.59073818897637,98.5244614735658,0.0022497187851518562,0.13255343082114707,0.10910714285714514,0.0
2009-03-27,0.0,97.94685185185186,97.83851071692536,97.9710753880266,97.90479305247598,0.008130081300813009,0.13256467110125636,0.20500000000000093,0.0
2009-03-30,0.0,96.74266666666668,96.87934390377255,96.9692208857299,96.92428239475123,-0.004920721705850191,0.08987698195735427,0.08466666666666735,0.0
2009-03-31,0.0,98.73213414634147,98.53643540328336,98.71737044967881,98.62690292648108,0.002569593147751606,0.18093504639543265,0.2500609756097599,0.0
2009-04-01,0.0,98.7815625,98.69703417359668,98.89994412681912,98.7984891502079,0.0007796257796257797,0.20290995322245334,0.12320312500000075,0.008464912280701785
2009-04-03,0.0,99.81324561403508,99.42990524460114,99.66248567650948,99.54619546055531,0.0022036139268400176,0.23258043190833072,0.14649122807017934,0.0010416666666669034
2009-04-06,0.0,100.81232394366198,100.77126993006992,100.87380489510488,100.82253741258741,0.0012587412587412587,0.10253496503496495,0.06626760563380259,0.0
2009-04-07,0.0,100.42044871794872,100.2601563976564,100.52079616329615,100.39047628047628,-0.000756000756000756,0.26063976563976565,0.07019230769231126,0.0
2009-04-08,0.0,99.92036585365852,99.88703566651806,99.95973651359786,99.92338609005795,0.0017833259028087382,0.07270084707980336,0.07530487804877993,0.0
2009-04-09,0.0,100.41669811320754,100.34439038157598,100.39657823436441,100.3704843079702,0.0007902461052156243,0.05218785278843961,0.03556603773584674,0.0
2009-04-10,0.0,100.315,100.24575506445672,100.44612338858195,100.34593922651933,-0.001841620626151013,0.20036832412523028,0.2300000000000182,0.0
2009-04-13,0.0,100.25333333333333,100.22629099582588,100.3287045319022,100.27749776386403,-0.0005963029218843172,0.1024135360763263,0.08041666666666931,0.0
2009-04-14,0.0,99.25673228346456,99.10425965148742,99.15719312602292,99.13072638875518,0.0006739193222297102,0.052933474535477254,0.045472440944882384,0.00040094339622645265
2009-04-16,0.0,99.07006024096385,99.12966539884869,99.17938219572369,99.15452379728619,0.0013363486842105264,0.04971679687499996,0.031144578313255847,0.0
2009-04-17,0.0,99.147125,99.11959381519205,99.16688182599093,99.14323782059148,-0.0004908577739599951,0.04728801079887092,0.03075000000000152,0.0
2009-04-20,0.0,98.19816666666665,98.1626351686508,98.21448226686508,98.18855871775793,-0.00248015873015873,0.051847098214285355,0.059222222222222044,0.0
2009-04-21,0.0,98.3315625,98.30460916442048,98.37507845591067,98.33984381016558,0.0005775895263765884,0.07046929149018098,0.023281250000000586,0.003901869158878542
2009-04-22,0.0,97.958125,97.93620652466971,97.98940909499416,97.96280780983194,-0.0008987148377819717,0.05320257032443611,0.07723214285714265,0.00033132530120468916
2009-04-23,0.0,98.08421383647799,98.04219792708429,98.0923406673334,98.06726929720884,0.0002727520683698518,0.050142740249113846,0.03553459119496787,0.0003759398496241456
2009-04-24,0.0,97.07032085561498,97.08690065087687,97.17521876694992,97.1310597089134,-0.0031639848128728982,0.08831811607304324,0.009732620320856339,0.0016725352112675856
2009-04-28,0.0,96.152,96.1003987993139,96.31327186963979,96.20683533447684,0.012864493996569469,0.21287307032590175,0.2351000000000016,0.0
2009-04-29,0.0,97.13026785714285,97.04283478140945,97.19438491242587,97.11860984691768,0.0013791201213625708,0.15155013101641227,0.12428571428571493,0.0
2009-04-30,0.0,98.47608108108108,98.45640810419683,98.63207525325615,98.54424167872648,0.0,0.1756671490593352,0.2979729729729762,0.0004044117647059325
2009-05-05,0.0,98.91593220338983,98.82668482905983,99.25579487179488,99.04123985042735,0.003205128205128205,0.429110042735044,0.4711864406779677,0.10286585365853661
2009-05-06,0.0,98.56380952380952,98.50442016129033,98.54724193548387,98.52583104838709,0.0,0.042821774193548344,0.08291666666666772,0.0
2009-05-07,0.0,99.2097005988024,99.12067072628679,99.18965996977511,99.15516534803095,-0.0011556582807360654,0.06898924348830972,0.13829341317365132,0.026799363057324815
2009-05-11,0.0,97.53944444444446,97.51830578512396,97.55622649419092,97.53726613965745,0.00011977482333213559,0.03792070906695401,0.02888888888888759,0.0
2009-05-12,0.0,96.6682974137931,96.63094542592269,96.67851014518104,96.65472778555186,-0.0033234213748469478,0.04756471925835223,-0.024202586206896592,0.000543478260869766
2009-05-13,0.0,95.8656108597285,95.85582347297729,95.93116485449312,95.89349416373521,-0.003757595139110969,0.0753413815158301,0.07963800904977425,0.00022959183673477507
2009-05-14,0.0,95.59625,95.59709060853393,95.65492251265627,95.6260065605951,0.0004132658332472363,0.057831904122326826,0.039204545454544035,0.0014772727272726756
2009-05-15,0.0,95.17894285714284,95.15566698247275,95.21586736144008,95.18576717195641,-0.0016106110847939365,0.0602003789673146,-0.00011428571428496071,0.0032330827067668616
2009-05-18,0.0,95.92055555555555,95.73117412308339,95.78558548624238,95.75837980466288,0.0023104389834068474,0.054411363159000664,0.04185185185185142,0.000531914893616991
2009-05-19,0.0,96.15889999999999,96.10958955624798,96.14719028688084,96.12838992156442,0.00042978403352315463,0.03760073063285683,0.08085000000000178,0.0002976190476191153
2009-05-20,0.0,95.25980337078651,95.2637099921936,95.3068262099922,95.2852681010929,-0.004098360655737705,0.04311621779859525,0.01573033707865191,0.0007565789473684809
2009-05-21,0.0,94.60885294117647,94.63115064585149,94.68858586258816,94.65986825421982,0.0007924558205880022,0.05743521673666698,0.04773529411764678,0.0
2009-05-22,0.0,94.35185840707965,94.32474473481089,94.36612085125151,94.34543279303121,0.0007718601830411291,0.04137611644062235,0.046902654867256484,0.0
2009-05-25,0.0,95.0475,95.06505511811024,95.18612598425197,95.1255905511811,0.0,0.12107086614173133,0.08250000000000313,0.0
2009-05-26,0.0,94.86531914893617,94.83987723073028,94.87620554360208,94.85804138716618,0.002784457663586888,0.03632831287178805,0.014574468085108547,0.0003353658536585782
2009-05-27,0.0,95.09402985074627,95.10316213828142,95.14084879611221,95.12200546719681,-0.0024298652529268832,0.037686657830793086,0.03623134328358201,0.00045673076923076375
2009-05-28,0.0,96.82974025974026,96.82873481501932,96.87679182771949,96.85276332136941,0.0037272225289895085,0.04805701270016597,0.037337662337662336,0.0
2009-05-29,0.0,95.55626623376624,95.552866522037,95.5901741265129,95.57152032427494,-0.0011418131993605847,0.037307604475907884,0.02555194805194991,0.00039179104477608123
2009-06-01,0.0,96.10674887892377,96.02732766338407,96.07711593554163,96.05222179946284,0.0022381378692927483,0.049788272157564845,0.024506726457399375,0.0013407821229049993
2009-06-02,0.0,95.828125,95.70034309402011,95.77224289998236,95.73629299700124,0.002998765214323514,0.07189980596225087,0.12647727272727202,0.003125000000000056
2009-06-03,0.0,95.86940740740741,95.83081206882221,95.87513673011388,95.85297439946804,0.0015792535948798937,0.04432466129166325,0.04551851851851944,0.0
2009-06-04,0.0,96.5536046511628,96.53487726495727,96.57299042735043,96.55393384615384,-0.0017777777777777779,0.03811316239316256,0.027122093023255273,0.00014705882352974243
2009-06-05,0.0,97.76331081081081,97.58214262769033,97.62812078380983,97.60513170575008,0.0032123353678123997,0.04597815611949851,0.03466216216216367,0.0011440677966100925
2009-06-09,0.0,97.66005263157895,97.65210725759947,97.69778523766374,97.67494624763161,-0.0004942746519482659,0.0456779800642556,0.03802631578947261,0.00028333333333335986
2009-06-12,0.0,98.2256746031746,98.21053176848382,98.24868147411881,98.22960662130131,0.0003058337793409282,0.03814970563498723,0.03313492063491914,0.00033653846153842873
2009-06-15,0.0,97.9364347826087,97.93535477139064,97.97070005691519,97.95302741415291,-0.002750901157275659,0.0353452855245689,0.029782608695654002,0.0
2009-06-16,0.0,96.64881481481481,96.71285408324798,96.75516202625943,96.7340080547537,-0.0017692522581245927,0.04230794301145374,0.04714814814814737,0.0003124999999998427
2009-06-18,0.0,96.20105882352941,96.22688061041292,96.26672252144425,96.24680156592858,0.002593257530420906,0.03984191103131876,0.04579411764705897,0.00043402777777777775
2009-06-19,0.0,96.44260273972603,96.45819245199735,96.49730357536967,96.47774801368352,0.0003310527477378062,0.03911112337232407,0.041095890410955786,0.0
2009-06-22,0.0,95.89812500000001,95.88074605968478,95.94220977678214,95.91147791823346,-0.00032002560204816386,0.06146371709736784,0.03196428571428837,0.0
2009-06-23,0.0,95.38668874172185,95.34638186601642,95.41349460985626,95.37993823793634,0.00044917864476386036,0.06711274383983584,0.03900662251655714,0.00030991735537185385
2009-06-24,0.0,95.52570093457943,95.40882381704657,95.5339870608591,95.47140543895284,0.0014293237042052208,0.1251632438125326,0.1525700934579449,0.0010869565217390686
2009-06-25,0.0,96.13144444444444,96.0405563207836,96.34266528925619,96.19161080501989,0.00015304560759106213,0.3021089684726018,0.12677777777777932,0.0020512820512823718
2009-06-26,0.0,95.825,95.81561808118082,95.91785424354244,95.86673616236163,-0.00036900369003690036,0.10223616236162322,0.10999999999998522,0.0
2009-06-29,0.0,95.70698795180724,95.69906906696554,95.73219459232278,95.71563182964417,0.0035023816195012608,0.03312552535724303,0.023734939759036473,0.0
2009-07-02,0.0,96.20128712871288,96.02086581469649,96.16237827476039,96.09162204472844,0.0011501597444089457,0.14151246006389714,0.09009900990099201,0.0013554216867469537
2009-07-03,0.0,95.958,95.92450630252101,96.04995798319328,95.98723214285714,-0.0016806722689075631,0.12545168067226614,0.09099999999999966,0.0
2009-07-05,0.0,95.955,95.90958333333333,96.02763888888889,95.9686111111111,-0.013888888888888888,0.11805555555555615,0.10999999999998522,0.0
2009-07-06,0.0,95.09590909090909,95.02244119368052,95.08931655939145,95.05587887653599,-0.0022235225277940315,0.0668753657109426,0.04111570247933832,0.00019999999999996022
2009-07-07,0.0,95.01943181818181,95.03222534551418,95.06964745842117,95.05093640196768,-0.0028109627547434997,0.03742211290700387,0.04676136363636116,0.00038961038961040436
2009-07-08,0.0,93.31970689655172,93.71978475284288,93.77349733116732,93.74664104200511,-0.0032490136922719887,0.05371257832443765,0.10253448275862073,0.008834951456310716
2009-07-09,0.0,92.96253846153846,92.79313946631284,92.9929780333186,92.89305874981572,-0.00014742739200943535,0.19983856700575056,0.17946153846153834,0.001742424242424165
2009-07-10,0.0,92.30039823008849,92.26431031010874,92.31018425291985,92.2872472815143,0.0006041079339508659,0.04587394281111551,0.0398672566371681,0.000788690476190351
2009-07-13,0.0,92.45145161290323,92.40368314231137,92.565361747851,92.48452244508118,0.0011938872970391596,0.16167860553963678,0.06220430107526939,0.009971910112359423
2009-07-14,0.0,93.11532967032969,93.06044700113165,93.28067773167358,93.17056236640262,-0.0013831258644536654,0.22023073054193446,0.05340659340659356,0.00029850746268650775
2009-07-15,0.0,93.84491379310344,93.69790294627383,93.84706152512999,93.77248223570191,0.0020797227036395147,0.14915857885615225,0.05905172413793123,0.0
2009-07-16,0.0,93.6904347826087,93.58194935691319,93.65664044556729,93.61929490124024,-0.0018373909049150207,0.0746910886541107,0.13902173913043253,0.0
2009-07-17,0.0,94.01020547945205,94.0139283686601,94.06705999242998,94.04049418054504,0.0035011355034065103,0.05313162376987135,-0.0608219178082207,0.0
2009-07-20,0.0,94.35387096774193,94.40757600465929,94.45405532906231,94.43081566686081,0.0009318578916715201,0.04647932440302883,0.025161290322582058,0.0
2009-07-21,0.0,93.85921568627451,93.7936798980335,93.8337804989075,93.8137301984705,0.0,0.040100600873998714,0.02338235294117415,0.0
2009-07-22,0.0,93.52485074626865,93.51508638420403,93.55880172768408,93.53694405594405,-0.003290826820238585,0.04371534348004939,0.01317164179104637,0.00038288288288304675
2009-07-23,0.0,94.96718750000001,94.79409707865169,94.83922247191012,94.81665977528091,-0.0014382022471910113,0.04512539325842701,0.029598214285712996,0.0
2009-07-24,0.0,94.812265625,94.78642361111112,94.82421802662037,94.80532081886574,-0.00028935185185185184,0.03779441550925921,0.017109375000002203,0.0
2009-07-27,0.0,95.18242857142857,95.18830820429231,95.22485805487639,95.20658312958435,0.0005433306166802499,0.0365498505840802,0.025642857142854934,0.0001724137931035365
2009-07-28,0.0,94.49897637795276,94.47538384454512,94.51916390728478,94.49727387591496,-0.0011327988846287905,0.043780062739630726,0.02976377952755705,0.00018867924528284726
2009-07-29,0.0,94.90416666666667,94.9526489782818,94.99850486787204,94.97557692307693,0.0023536963731678614,0.045855889590243365,0.059305555555555695,0.005499999999999735
2009-07-31,0.0,94.99321167883211,94.96938199389623,95.00856459816886,94.98897329603255,0.000508646998982706,0.03918260427263477,0.028357664233576368,0.0001869158878504301
2009-08-03,0.0,95.21483870967741,95.16758374415372,95.20664960182026,95.18711667298699,-0.0002528125395019593,0.03906585766654027,0.02552419354838772,0.001250000000000099
2009-08-04,0.0,95.13733333333333,95.11963925039042,95.15550234252993,95.13757079646018,0.003748047891723061,0.03586309213951083,0.03479166666666605,0.0012135922330095707
2009-08-13,0.0,95.61234375,95.45948243412798,95.70616248431618,95.58282245922209,-0.002258469259723965,0.24668005018820613,0.12312499999999549,0.002234042553191574
2009-08-17,0.0,94.46641666666666,94.44961483339304,94.4860910068076,94.46785292010033,-0.0014331780723754925,0.036476173414547015,0.03108333333333301,2.5252525252502284e-05
2009-08-18,0.0,94.71880952380953,94.71508950225198,94.74971994456634,94.73240472340916,0.00046194710705624206,0.03463044231435472,0.022261904761904476,0.0002573529411764455
2009-08-20,0.0,94.18966216216216,94.11997137950772,94.1602896393818,94.14013050944477,-0.0013737836290784202,0.040318259874069715,0.08878378378378216,0.0
2009-08-21,0.0,94.12603658536585,94.1343154118341,94.17978179673678,94.15704860428544,0.002752113229801455,0.04546638490269276,0.03597560975609656,0.00070370370370359
2009-08-24,0.0,94.62100806451612,94.60566589917595,94.64173230731943,94.6236991032477,-0.0019389238972370335,0.036066408143480444,0.028548387096774586,0.001098130841121559
2009-08-26,0.0,94.30351694915255,94.27032870652837,94.30525091519219,94.28778981086027,0.0021354484441732766,0.0349222086638194,0.020127118644067795,0.0004411764705883913
